0,2,166,7,0,0,0,2,120,14,44,32,33,74,1,64,122,159,0,21,347,993,0,6,189,25,14,3,1
1,0,107,2,0,1,1,15,606,22,234,64,32,127,0,183,343,1348,0,1187,1128,599,0,49,127,19,22,0,0
1,1,201,2,1,3,0,5,925,39,126,243,21,46,3,337,2184,2738,13,926,2218,1424,0,64,52,75,7,1,1
0,0,119,3,1,1,1,22,433,70,89,346,11,109,3,90,1059,2012,5,265,4832,703,0,24,56,36,1,0,1
3,1,150,5,0,1,0,125,333,60,24,152,10,39,5,99,538,478,27,153,502,224,0,21,41,30,9,0,1
2,0,57,4,0,2,0,18,320,24,13,137,3,18,10,90,300,638,56,46,340,120,1,12,35,3,7,0,0
0,0,59,4,0,3,2,8,170,20,29,135,6,13,9,34,162,532,5,36,257,104,0,11,7,11,9,0,0
0,2,56,8,0,1,0,3,297,118,9,106,5,73,24,43,94,206,0,162,429,269,1,16,18,2,1,1,0
0,3,108,0,0,1,11,129,483,244,59,134,19,89,94,38,59,273,11,331,940,322,0,744,27,1,0,0,0
0,1,185,1,0,1,0,0,50,65,41,60,6,30,5,5,56,93,6,90,604,516,1,32,56,14,4,2,0
0,2,308,7,1,0,0,0,34,45,0,47,8,26,4,15,35,105,0,69,534,234,0,32,120,8,10,1,0
1,1,407,14,1,3,0,43,9,23,17,41,3,128,1,12,21,23,2,65,429,75,0,39,250,6,11,98,0
2,98,385,5,7,11,1,441,40,55,9,51,7,181,15,20,47,72,3,51,146,77,13,58,231,79,10,0,0
0,10,256,3,0,1,0,1,55,34,4,68,3,90,44,7,103,56,0,21,94,49,114,31,67,14,33,2,0
0,9,280,3,5,1,0,3,477,46,32,285,1,225,84,315,957,153,5,288,317,296,96,29,123,18,10,2,0
1,0,254,6,3,3,2,27,468,93,163,256,1,104,104,84,2442,1305,164,680,1463,564,329,34,110,10,8,6,7
0,160,223,4,5,0,0,26,30,114,112,237,1,129,116,53,1001,504,97,234,616,154,36,14,27,9,4,0,0
0,1,147,0,2,8,0,7,21,144,87,112,4,50,298,12,175,192,13,138,531,64,1119,12,23,4,0,0,0
1,0,119,0,0,0,0,0,70,41,20,48,1,77,119,13,116,77,5,38,316,42,100,8,16,9,1,0,0
0,5,225,0,2,0,0,2,100,87,3,30,21,296,120,7,99,42,3,13,145,51,25,7,11,8,1,1,0
0,15,305,0,1,1,5,0,110,62,9,41,3,143,83,21,245,45,52,24,341,108,801,20,23,9,1,0,1
4,21,374,3,3,1,0,25,195,112,10,36,6,95,78,35,98,290,4,179,158,2016,541,18,45,10,121,0,1
49,26,566,32,38,14,0,40,178,224,10,46,33,341,67,40,420,373,5,536,557,2264,559,32,196,11,578,28,7
63,32,782,23,0,25,0,456,254,85,18,56,15,154,77,57,210,125,0,141,473,1153,20,79,238,9,219,15,14
48,34,524,11,10,4,0,82,441,78,52,66,27,237,72,49,76,350,9,83,225,91,514,49,122,34,6,9,6
24,15,509,8,6,1,2,2050,338,113,29,74,5,98,280,204,186,129,3,96,99,75,24,31,56,17,5,0,0
127,623,579,8,29,1,2,1739,2128,532,187,281,62,872,307,57,2781,623,10,127,484,368,1573,60,946,70,179,777,3
27,292,1042,217,30,2,0,604,806,307,123,222,36,823,153,93,1679,43,19,206,302,552,1496,88,802,29,812,1289,1
0,4,806,456,3,3,0,11,58,62,29,196,3,118,46,29,671,138,0,125,181,216,266,20,1381,3,164,194,0
1,0,289,2,0,2,0,4,38,51,62,216,4,58,23,26,2096,234,1,107,77,102,18,11,476,2,33,2,0
0,3,181,4,0,1,13,39,351,69,85,656,5,126,171,100,341,434,1,150,164,49,33,3,55,2,2,0,0
3,15,304,1,4,0,35,41,102,119,29,56,4,279,245,158,92,12,3,61,93,44,45,5,46,9,2,1,0
2,83,497,2,4,1,11,12,16,22,5,53,10,63,109,24,42,9,1,64,77,52,171,7,40,1,5,0,0
0,4,546,2,0,2,8,1,5,20,4,39,1,67,50,62,36,11,0,53,103,40,320,7,54,2,5,1,2
5,2,701,2,1,0,5,5,8,29,4,130,4,107,53,87,35,13,0,35,126,74,16,25,88,1,5,2,11
53,601,1139,8,2,7,1,70,7,29,5,50,2,143,56,5,35,3,1,54,123,101,11,48,146,7,40,16,27
157,179,1526,106,71,43,80,1069,237,156,4,54,84,254,450,91,61,13,0,97,223,181,38,206,432,3,228,53,53
18,21,717,27,3,1,79,59,102,98,2,44,64,103,103,76,39,15,6,58,95,74,43,24,99,5,4,2,2
8,12,655,35,14,0,29,203,53,71,11,78,27,160,120,205,90,139,12,58,165,65,152,9,409,66,4,99,2
5,52,576,77,7,0,6,100,94,72,88,75,7,134,128,228,339,53,13,74,290,98,47,14,795,15,91,97,2
1,44,617,4,14,0,0,152,23,54,49,163,5,102,147,70,134,321,19,95,106,29,25,15,321,2,65,0,2
0,29,300,0,0,6,22,58,149,36,69,141,3,86,65,399,1515,259,24,58,90,74,17,5,184,0,2,2,3
0,0,237,0,0,0,26,29,44,62,81,210,2,81,130,268,297,54,10,83,123,31,5,7,47,1,3,2,1
2,3,268,1,0,0,58,63,42,88,18,46,10,144,216,119,96,27,6,24,139,32,30,2,30,1,4,0,5
0,36,464,0,2,0,30,153,93,135,8,61,11,335,180,112,76,18,6,36,123,102,22,4,55,3,3,0,2
3,44,774,1,9,0,22,10,9,49,23,45,26,297,66,110,47,6,3,26,115,242,33,9,115,5,4,3,13
11,52,1174,8,4,1,34,14,19,58,4,87,26,474,92,113,50,7,1,40,150,75,12,24,118,1,12,17,55
16,359,1371,6,5,1,18,59,71,46,4,89,27,540,105,127,56,19,0,20,113,60,11,29,1084,1,11,18,27
253,448,1578,91,37,52,19,47,193,70,24,83,174,323,125,104,56,4,5,73,109,50,18,42,203,15,38,4,65
10,30,1117,15,6,0,29,19,27,52,18,143,31,282,105,191,91,9,1,78,88,60,8,62,112,2,7,0,7
6,37,1087,14,6,3,56,162,210,100,479,351,38,410,352,689,1329,573,6,556,201,179,10,18,790,16,7,1,5
1,6,891,2,0,3,11,36,117,55,108,205,10,325,140,405,401,114,2,349,175,139,8,12,261,1,5,21,0
1,1,639,0,0,3,2,133,25,33,35,89,6,198,108,195,158,30,9,149,88,259,18,9,131,0,456,0,3
0,0,597,0,1,1,3,11,39,13,32,83,9,156,44,256,234,69,6,112,104,71,12,8,78,3,73,0,0
0,2,492,1,0,0,69,20,29,13,37,156,3,163,92,290,590,69,18,88,51,33,16,6,86,1,1,0,0
0,5,531,0,0,4,62,87,148,137,60,110,7,218,218,339,154,30,7,50,143,212,24,2,77,2,1,0,2
3,16,660,2,0,1,10,34,32,59,51,130,14,296,156,332,90,30,3,104,418,465,39,9,88,1,2,1,1
17,10,1006,9,4,2,6,3,15,51,8,115,43,356,147,274,42,9,5,45,118,40,230,21,115,3,3,0,6
20,9,1307,26,4,5,2,11,11,43,17,99,41,400,207,264,34,9,0,91,120,44,8,61,219,3,4,9,32
24,33,1710,12,4,10,0,12,48,49,15,116,53,467,140,282,155,9,1,92,92,60,4,96,362,0,3,12,28
112,74,1287,29,15,65,105,112,38,92,25,89,103,298,58,317,66,42,2,71,74,48,10,69,127,25,86,0,47
23,11,1335,5,25,34,56,402,76,61,30,164,55,360,252,912,173,113,0,101,112,45,9,29,94,3,5,0,6
11,12,1326,11,43,8,41,299,265,57,64,263,57,407,399,2170,1203,215,10,184,192,262,250,32,362,10,376,1,1
5,21,1259,10,11,1,33,136,170,62,74,224,322,369,436,505,895,349,24,166,213,117,255,211,803,38,12,1,0
6,49,570,41,27,121,8,161,208,73,300,166,109,407,553,567,760,359,93,284,180,258,252,110,1046,31,69,531,4
12,1,507,216,34,33,4,149,250,67,602,248,49,390,377,719,2244,1003,36,679,142,420,85,86,269,6,1,132,5
137,8,409,5,2,29,40,163,320,60,883,155,12,218,185,1201,2246,596,8,222,140,122,17,5,165,1,2,3,17
973,47,750,12,33,48,530,1332,1579,494,872,646,208,926,1548,1908,2053,205,27,346,714,311,262,47,229,10,11,16,25
2375,253,1821,275,238,256,418,2140,2081,1293,637,1348,958,2115,4059,2305,2018,2312,111,3562,3304,2226,3478,506,717,15,433,190,114
835,143,1497,798,105,479,72,230,344,428,267,546,308,782,1109,1867,919,1295,130,4424,2234,2982,804,515,775,24,507,372,29
432,42,2307,586,107,193,24,37,1353,447,520,1507,1073,1474,3911,5387,5116,3619,102,1477,1736,3241,757,2699,2624,26,1152,576,23
226,46,2013,468,135,140,60,94,604,356,1767,901,1305,1103,2557,1656,2462,1861,33,124,476,440,1485,1978,755,22,294,96,72
166,91,1635,316,342,154,393,523,719,547,497,329,959,656,406,536,458,182,15,29,206,159,248,159,175,6,139,25,138
59,67,1183,41,203,74,481,464,562,256,129,224,534,320,146,460,234,60,7,34,69,105,56,40,69,1,85,11,94
97,103,1344,6,159,66,510,446,620,416,345,303,433,356,203,522,651,84,10,207,116,137,79,69,278,20,291,40,161
24,24,1169,3,91,44,184,100,280,252,234,204,213,384,141,354,921,202,9,176,137,176,52,48,171,14,91,14,79
12,2,868,3,32,7,46,34,210,151,145,195,65,264,110,296,506,198,39,75,121,48,22,32,122,1,28,24,13
13,0,668,1,11,1,16,16,44,71,94,144,45,195,82,253,429,132,11,36,106,71,11,14,120,1,5,8,11
6,4,531,3,4,0,40,23,55,83,105,115,39,175,90,245,518,114,13,208,107,56,16,15,58,1,3,3,12
26,35,575,9,117,5,100,70,161,109,149,132,74,197,272,325,865,158,12,99,176,110,20,14,70,0,3,0,30
67,50,767,75,222,7,278,367,307,273,99,218,150,226,178,342,660,54,43,27,137,97,52,22,90,1,4,4,40
47,28,1228,22,22,13,167,165,175,162,96,177,146,322,108,337,261,12,20,6,91,106,68,28,145,6,28,29,57
89,21,1730,140,14,48,89,32,66,160,71,232,155,351,125,374,347,18,15,25,128,84,57,66,511,5,83,90,39
224,98,1981,168,23,118,125,27,58,184,137,277,262,490,133,346,107,19,12,38,136,107,42,133,467,41,139,90,43
248,101,1581,82,32,55,83,38,260,182,203,313,311,468,267,432,187,14,12,19,129,98,79,169,256,20,71,30,35
69,43,1604,52,12,42,145,71,218,183,222,342,262,410,225,575,686,50,20,92,145,90,51,95,154,19,34,28,16
22,58,1701,104,32,43,221,149,213,352,308,422,268,581,246,659,566,108,14,124,125,90,79,102,318,27,30,55,30
15,26,1294,73,12,30,167,137,201,353,201,326,166,508,140,447,292,61,5,138,97,51,60,34,372,25,23,36,21
3,11,1047,50,6,17,91,52,143,273,174,277,128,435,156,360,232,53,5,83,85,52,99,44,144,7,7,25,9
2,3,747,33,5,17,24,12,89,188,151,208,74,309,113,290,155,37,8,59,84,38,66,26,157,4,1,19,11
0,4,659,31,5,9,23,17,93,126,105,178,70,268,104,266,138,48,12,40,116,34,61,34,97,5,0,17,7
3,8,705,46,2,4,32,36,100,140,117,312,85,432,260,313,121,28,6,62,83,53,62,45,72,5,2,20,6
4,17,1161,94,16,12,18,52,98,210,131,300,149,486,187,395,162,50,7,98,109,69,56,78,145,3,1,50,20
3,9,1667,197,18,15,28,54,125,289,192,292,200,644,281,394,157,94,5,94,117,83,60,133,280,11,4,44,24
4,12,1929,332,46,10,84,136,149,391,218,327,238,750,341,484,298,217,3,119,155,81,144,233,344,5,8,66,40
18,123,2328,490,56,13,399,252,306,577,256,548,362,971,793,641,1605,481,4,224,222,139,154,355,385,17,35,128,47
78,166,1596,462,125,31,902,335,381,588,289,424,489,907,496,693,760,288,11,182,232,249,155,275,281,42,83,111,93
102,272,2863,1006,116,119,725,415,605,1075,684,735,786,1155,1226,1061,1699,605,32,616,447,346,307,727,620,36,185,177,154
160,148,2474,763,212,170,585,370,509,840,658,744,538,1349,939,791,3833,642,177,555,354,300,299,567,772,23,389,271,153
84,58,1636,344,49,18,219,187,185,410,447,389,311,911,340,483,1564,231,45,112,148,125,103,208,402,20,34,167,74
22,4,1307,252,33,11,121,80,109,251,522,355,182,776,247,388,2442,128,36,137,105,58,86,111,325,15,9,102,43
3,2,959,203,29,9,177,96,106,229,448,391,160,540,189,416,1111,202,17,152,106,53,62,91,231,7,11,90,33
28,8,787,182,21,5,765,414,322,404,456,359,131,516,670,411,404,97,12,186,304,92,146,76,170,6,2,62,28
60,68,968,233,24,12,362,366,239,412,242,268,222,720,512,453,239,48,21,86,204,112,94,131,177,5,3,74,33
57,40,1346,337,44,17,86,154,134,319,199,331,248,758,313,457,201,43,15,107,167,105,98,224,296,4,10,85,58
28,36,1756,481,63,22,16,105,97,313,230,388,286,831,170,463,242,52,19,129,132,105,248,282,444,8,11,148,56
34,48,2204,797,81,14,20,129,92,377,163,381,351,1062,134,483,227,64,15,130,135,134,303,382,620,26,43,216,72
347,154,2838,1149,101,26,56,158,124,442,233,457,444,1493,238,494,225,74,15,168,121,155,170,1144,856,62,116,256,89
1290,178,2752,908,240,39,108,235,197,598,370,439,620,1661,366,643,362,79,20,194,213,186,337,2172,739,51,107,287,178
180,41,2018,629,134,8,62,141,160,436,248,401,416,1311,262,658,319,84,23,134,126,193,135,455,456,8,35,168,104
110,34,2166,565,167,13,55,119,162,458,302,566,364,1426,382,697,1197,94,53,164,127,186,284,350,425,7,18,173,73
173,10,1557,394,95,11,114,87,159,487,489,453,242,1061,258,680,2801,133,28,71,87,181,326,192,421,3,22,128,27
34,3,1363,332,62,13,24,58,115,322,554,375,192,835,232,538,2245,126,19,96,55,139,122,139,326,22,37,116,7
25,3,1099,247,49,6,14,31,66,236,352,342,130,686,222,440,1281,111,18,58,43,132,89,101,229,58,29,84,7
28,3,946,231,34,4,19,36,84,184,293,339,132,570,168,364,923,147,14,61,52,82,143,83,185,26,24,60,6
51,3,962,243,46,5,43,38,75,226,306,385,169,695,216,407,1356,117,20,69,65,82,152,86,182,17,34,68,11
52,1,1346,374,64,9,83,58,105,249,407,510,208,935,216,560,2256,271,67,85,100,125,93,155,266,12,34,106,7
17,2,1790,489,84,5,134,81,211,354,320,566,290,1104,221,719,1014,417,93,176,172,247,346,210,372,25,43,112,11
39,6,2212,619,113,9,266,302,379,602,355,523,378,1297,280,1088,652,404,90,493,415,679,383,379,523,69,130,106,12
369,347,2871,923,225,32,1198,1264,1589,1831,779,874,736,1924,646,1342,2921,1060,91,365,516,549,429,614,792,189,396,241,141
2567,408,3425,1624,445,113,1287,1088,3550,1603,1518,1119,1323,1952,781,1416,7419,733,73,205,250,403,372,1104,1091,61,398,317,289
1093,252,2419,869,211,59,503,511,1521,1072,1109,893,692,1517,513,1471,7255,731,78,158,146,189,172,489,686,16,171,153,129
424,233,2388,730,279,54,470,470,670,846,964,876,591,1531,438,1362,9138,1501,87,336,122,130,229,373,741,32,340,428,96
130,14,1667,533,67,120,189,194,373,678,455,602,286,1160,211,787,3028,501,55,115,68,81,83,255,421,16,125,130,28
74,8,1369,417,54,25,76,67,224,482,517,460,289,1042,201,672,5273,458,214,148,41,88,66,260,352,12,32,71,9
40,0,1122,256,41,4,63,54,228,393,769,728,138,865,261,1213,11481,623,81,307,104,169,38,223,287,18,15,50,2
56,9,977,218,25,4,598,146,774,569,992,946,150,732,598,1159,3823,354,38,238,277,356,151,216,207,8,12,37,4
101,16,1018,242,47,2,888,380,1183,1095,533,561,170,865,664,563,1298,110,43,83,251,203,94,238,194,6,8,43,3
88,12,1641,365,64,2,244,338,399,717,379,450,268,1099,384,473,631,83,30,82,322,143,125,281,230,10,18,82,0
154,51,1889,510,96,10,38,127,185,479,354,480,336,1308,278,467,402,68,28,102,166,122,75,321,396,14,53,109,12
866,215,3166,712,145,128,57,128,174,642,376,432,662,1541,304,530,436,157,106,103,165,129,122,379,575,76,347,253,128
4783,1095,3973,1633,277,275,459,495,419,1076,537,489,1248,2027,432,504,604,119,30,207,259,261,209,1205,1164,438,590,703,363
1502,306,2726,969,247,88,1221,1293,1178,1314,1084,750,918,1767,679,703,2017,270,115,432,354,372,418,713,785,61,157,187,163
424,195,1979,626,208,34,725,547,720,986,537,554,559,1455,335,600,1556,74,52,113,146,301,84,418,451,15,67,107,54
472,314,2588,696,246,97,356,360,552,1308,651,755,613,1700,605,772,4590,378,51,157,196,348,220,492,671,31,119,164,94
151,37,1839,554,129,43,106,128,426,729,644,706,363,1466,474,642,3525,264,48,146,135,174,168,282,477,17,55,161,14
37,2,1404,382,82,27,53,97,252,665,568,656,208,1240,824,908,5480,354,142,129,81,163,125,204,330,15,30,88,10
35,4,1181,256,64,29,193,109,532,582,1167,1218,147,1043,1547,1457,21133,2272,101,412,122,273,124,168,273,16,17,71,3
64,5,967,177,50,11,1152,351,2252,1644,1027,909,171,978,2411,972,4617,291,29,299,410,306,118,127,203,28,9,46,2
123,29,1097,219,59,4,985,624,1089,1246,474,531,231,1309,896,525,1008,79,20,83,330,301,89,163,140,15,15,63,12
81,28,1523,338,72,8,201,219,256,619,443,582,311,1401,384,494,548,108,14,91,270,304,118,175,238,22,20,86,11
78,33,2078,478,99,14,45,107,110,528,497,562,351,1390,328,510,492,56,51,118,169,238,207,253,413,23,50,92,17
130,8,2357,650,119,27,75,146,137,677,517,565,467,1748,336,591,552,140,27,137,132,231,109,250,533,15,72,80,63
342,40,2798,887,123,49,919,121,466,958,627,589,580,2025,382,531,701,178,53,240,198,318,178,347,542,18,190,233,202
3482,216,3133,1099,293,152,877,580,1988,1449,749,768,1086,2405,557,1087,1933,244,102,269,289,392,278,1088,948,150,439,388,198
5076,536,3461,1159,330,118,573,540,1652,1364,806,714,1307,2241,670,1461,5954,271,156,202,387,395,221,1023,1241,97,327,207,191
4214,814,3912,1616,349,533,576,1025,1516,2623,2953,1361,1378,2730,2126,3998,35750,1780,335,892,862,735,557,1333,2292,207,954,660,352
850,96,2174,510,155,61,369,685,1044,1482,1205,1169,403,1857,1580,2746,22077,552,111,329,388,388,304,247,532,44,170,223,31
83,6,1550,345,112,21,131,233,416,892,709,694,225,1623,629,1091,5400,331,30,190,247,145,244,129,301,23,26,61,20
52,17,1261,269,68,11,58,121,236,634,469,570,167,1360,618,683,1709,245,17,75,99,90,131,57,229,10,13,44,6
41,1,1047,178,67,12,37,78,208,501,452,480,173,1245,483,446,947,127,25,43,99,85,67,64,203,7,9,36,1
44,3,1199,190,60,13,75,70,206,729,398,484,186,1294,619,506,982,116,19,59,154,75,79,56,174,9,14,63,0
86,2,1525,289,78,19,91,52,194,573,400,595,270,1475,719,747,2775,235,63,127,282,148,111,76,258,5,17,51,0
223,40,2299,397,100,15,307,192,747,767,521,709,377,1553,751,799,1904,149,121,460,608,291,170,186,422,15,28,66,4
874,187,2891,564,153,23,688,587,2668,1476,800,938,596,1937,1556,1087,1744,210,37,345,393,405,211,550,725,39,89,83,14
5254,469,4362,868,261,74,989,1055,3519,1961,870,980,1019,2428,1302,1223,3034,4335,31,161,183,270,283,1166,1154,161,359,253,61
