9.0,2.0,10.0,17.0,1.0,1.0,14.0,95.0,47.0,20.0,102.0,147.0,27.0,84.0,35.0,252.0,244.0,75.0,4.0,50.0,144.0,554.0,183.0,50.0,37.0,12.0,318.0,21.0,4.0
15.0,2.0,32.0,58.0,2.0,1.0,13.0,172.0,164.0,71.0,146.0,281.0,30.0,104.0,128.0,289.0,330.0,94.0,13.0,82.0,219.0,423.0,212.0,111.0,64.0,15.0,502.0,42.0,4.0
18.0,6.0,126.0,195.0,13.0,5.0,28.0,237.0,394.0,179.0,237.0,387.0,51.0,256.0,167.0,643.0,643.0,129.0,15.0,161.0,588.0,1135.0,405.0,354.0,129.0,61.0,1346.0,97.0,3.0
30.0,11.0,115.0,257.0,20.0,5.0,55.0,385.0,670.0,252.0,275.0,531.0,40.0,347.0,153.0,1048.0,1196.0,170.0,3.0,196.0,544.0,1522.0,344.0,474.0,173.0,75.0,1732.0,171.0,8.0
37.0,6.0,99.0,382.0,48.0,5.0,46.0,383.0,687.0,237.0,271.0,506.0,60.0,304.0,111.0,850.0,1483.0,217.0,20.0,357.0,389.0,1132.0,305.0,506.0,266.0,48.0,1115.0,246.0,11.0
27.0,8.0,63.0,337.0,30.0,2.0,28.0,277.0,602.0,217.0,213.0,445.0,57.0,233.0,92.0,649.0,1092.0,169.0,28.0,163.0,417.0,944.0,406.0,375.0,299.0,22.0,677.0,208.0,15.0
32.0,9.0,37.0,231.0,11.0,3.0,49.0,210.0,680.0,163.0,140.0,303.0,65.0,203.0,70.0,477.0,756.0,121.0,22.0,69.0,382.0,573.0,390.0,220.0,219.0,64.0,278.0,50.0,5.0
23.0,6.0,40.0,80.0,15.0,1.0,23.0,113.0,573.0,52.0,84.0,121.0,18.0,60.0,43.0,197.0,442.0,70.0,10.0,17.0,135.0,395.0,192.0,71.0,79.0,22.0,82.0,16.0,5.0
15.0,6.0,19.0,14.0,1.0,1.0,22.0,46.0,407.0,47.0,49.0,66.0,7.0,70.0,75.0,99.0,215.0,75.0,23.0,13.0,145.0,556.0,398.0,73.0,76.0,43.0,48.0,12.0,5.0
17.0,3.0,57.0,61.0,2.0,1.0,29.0,44.0,448.0,45.0,47.0,136.0,12.0,136.0,95.0,151.0,148.0,71.0,20.0,88.0,403.0,795.0,537.0,92.0,160.0,27.0,110.0,17.0,5.0
30.0,3.0,166.0,161.0,1.0,1.0,41.0,70.0,682.0,87.0,29.0,393.0,20.0,289.0,127.0,241.0,170.0,105.0,13.0,98.0,341.0,758.0,548.0,188.0,173.0,47.0,193.0,121.0,1.0
58.0,8.0,186.0,226.0,1.0,1.0,40.0,121.0,826.0,397.0,40.0,155.0,37.0,377.0,206.0,269.0,168.0,114.0,8.0,31.0,302.0,169.0,520.0,374.0,192.0,64.0,101.0,216.0,6.0
227.0,23.0,179.0,387.0,6.0,1.0,47.0,295.0,1198.0,271.0,32.0,219.0,99.0,585.0,491.0,291.0,565.0,207.0,7.0,48.0,430.0,40.0,1094.0,451.0,359.0,91.0,27.0,322.0,4.0
191.0,92.0,282.0,318.0,14.0,2.0,105.0,412.0,1304.0,312.0,47.0,231.0,103.0,607.0,375.0,132.0,405.0,250.0,14.0,50.0,324.0,23.0,662.0,348.0,267.0,83.0,22.0,201.0,4.0
404.0,414.0,816.0,918.0,290.0,23.0,335.0,1262.0,2962.0,993.0,166.0,482.0,457.0,1367.0,670.0,352.0,640.0,215.0,33.0,184.0,955.0,27.0,701.0,604.0,583.0,192.0,31.0,826.0,78.0
658.0,445.0,1206.0,1345.0,388.0,93.0,865.0,2512.0,5478.0,1753.0,316.0,780.0,995.0,1860.0,1089.0,847.0,1325.0,255.0,43.0,294.0,1237.0,54.0,661.0,788.0,883.0,306.0,77.0,919.0,379.0
761.0,316.0,979.0,1330.0,932.0,242.0,755.0,1859.0,2139.0,1413.0,317.0,543.0,610.0,1273.0,866.0,724.0,1753.0,194.0,42.0,315.0,1166.0,53.0,464.0,473.0,777.0,491.0,76.0,739.0,654.0
443.0,128.0,567.0,725.0,972.0,205.0,283.0,877.0,600.0,887.0,382.0,417.0,332.0,923.0,618.0,746.0,1967.0,197.0,70.0,332.0,1099.0,25.0,290.0,347.0,282.0,306.0,51.0,329.0,334.0
220.0,86.0,271.0,282.0,228.0,100.0,140.0,485.0,325.0,333.0,273.0,215.0,160.0,486.0,329.0,514.0,1613.0,95.0,45.0,179.0,594.0,9.0,159.0,116.0,74.0,134.0,23.0,115.0,86.0
101.0,59.0,124.0,47.0,85.0,25.0,104.0,247.0,162.0,123.0,96.0,70.0,100.0,235.0,112.0,178.0,999.0,49.0,34.0,56.0,197.0,9.0,74.0,35.0,37.0,79.0,5.0,16.0,25.0
65.0,25.0,78.0,17.0,21.0,7.0,57.0,109.0,60.0,74.0,74.0,29.0,64.0,143.0,78.0,115.0,608.0,17.0,22.0,32.0,159.0,9.0,115.0,12.0,30.0,14.0,9.0,11.0,20.0
62.0,4.0,79.0,25.0,22.0,7.0,43.0,50.0,27.0,195.0,65.0,16.0,72.0,111.0,89.0,137.0,503.0,13.0,52.0,33.0,215.0,3.0,196.0,12.0,26.0,19.0,6.0,14.0,65.0
91.0,7.0,103.0,42.0,45.0,12.0,69.0,56.0,29.0,244.0,52.0,26.0,122.0,195.0,48.0,218.0,588.0,61.0,79.0,50.0,320.0,5.0,205.0,18.0,44.0,20.0,9.0,20.0,116.0
153.0,16.0,153.0,57.0,105.0,9.0,21.0,136.0,33.0,178.0,49.0,32.0,233.0,312.0,41.0,261.0,487.0,41.0,90.0,96.0,314.0,9.0,226.0,17.0,86.0,19.0,9.0,44.0,213.0
205.0,35.0,314.0,59.0,453.0,22.0,44.0,281.0,54.0,168.0,102.0,54.0,541.0,516.0,54.0,452.0,896.0,53.0,114.0,102.0,453.0,12.0,309.0,37.0,111.0,11.0,4.0,47.0,331.0
255.0,99.0,509.0,111.0,552.0,46.0,50.0,444.0,100.0,167.0,90.0,56.0,509.0,453.0,92.0,292.0,470.0,59.0,99.0,59.0,299.0,12.0,234.0,64.0,125.0,18.0,5.0,92.0,573.0
606.0,161.0,1119.0,376.0,1276.0,281.0,99.0,777.0,293.0,252.0,222.0,138.0,653.0,828.0,235.0,617.0,837.0,122.0,211.0,72.0,1046.0,23.0,402.0,183.0,262.0,17.0,16.0,321.0,1159.0
1001.0,354.0,1659.0,465.0,1181.0,1059.0,119.0,871.0,277.0,266.0,278.0,301.0,637.0,1127.0,281.0,1521.0,1738.0,171.0,280.0,189.0,1115.0,23.0,584.0,204.0,376.0,12.0,63.0,548.0,1771.0
785.0,415.0,2016.0,513.0,1227.0,1494.0,85.0,773.0,208.0,221.0,198.0,320.0,478.0,1275.0,345.0,1634.0,2242.0,102.0,38.0,233.0,1063.0,18.0,637.0,181.0,357.0,26.0,56.0,643.0,724.0
371.0,220.0,1192.0,405.0,498.0,426.0,55.0,414.0,171.0,145.0,177.0,226.0,213.0,920.0,328.0,1236.0,2087.0,87.0,8.0,205.0,1089.0,25.0,657.0,130.0,219.0,56.0,53.0,429.0,113.0
127.0,41.0,381.0,159.0,155.0,62.0,46.0,263.0,148.0,71.0,226.0,140.0,82.0,454.0,219.0,774.0,2033.0,115.0,2.0,159.0,749.0,33.0,629.0,93.0,91.0,17.0,34.0,161.0,20.0
73.0,11.0,153.0,38.0,39.0,11.0,42.0,271.0,117.0,75.0,134.0,79.0,51.0,267.0,126.0,349.0,1250.0,52.0,5.0,99.0,337.0,23.0,525.0,22.0,26.0,2.0,15.0,34.0,9.0
90.0,4.0,81.0,15.0,14.0,8.0,18.0,116.0,100.0,33.0,87.0,51.0,17.0,201.0,98.0,130.0,659.0,34.0,5.0,41.0,215.0,36.0,431.0,11.0,29.0,1.0,13.0,9.0,4.0
81.0,3.0,70.0,21.0,2.0,7.0,14.0,112.0,39.0,34.0,38.0,88.0,18.0,222.0,102.0,133.0,527.0,44.0,2.0,75.0,470.0,29.0,560.0,13.0,19.0,7.0,7.0,17.0,5.0
77.0,7.0,199.0,26.0,5.0,5.0,12.0,106.0,26.0,25.0,32.0,67.0,23.0,372.0,142.0,177.0,568.0,27.0,3.0,146.0,548.0,67.0,747.0,28.0,17.0,8.0,11.0,38.0,14.0
79.0,8.0,260.0,62.0,8.0,4.0,14.0,133.0,37.0,43.0,60.0,67.0,19.0,667.0,272.0,268.0,577.0,20.0,2.0,199.0,790.0,77.0,726.0,37.0,25.0,12.0,22.0,173.0,5.0
210.0,45.0,429.0,184.0,22.0,5.0,30.0,268.0,131.0,142.0,91.0,133.0,44.0,1473.0,547.0,426.0,963.0,41.0,2.0,364.0,1666.0,107.0,1001.0,160.0,45.0,6.0,26.0,335.0,13.0
260.0,146.0,652.0,211.0,41.0,5.0,44.0,613.0,181.0,195.0,109.0,102.0,121.0,1758.0,482.0,361.0,861.0,32.0,2.0,319.0,1457.0,96.0,775.0,176.0,30.0,3.0,11.0,195.0,18.0
378.0,215.0,937.0,344.0,86.0,33.0,114.0,1056.0,355.0,277.0,153.0,143.0,242.0,1463.0,409.0,398.0,835.0,49.0,3.0,369.0,1898.0,55.0,837.0,141.0,121.0,3.0,89.0,164.0,27.0
461.0,360.0,1347.0,589.0,151.0,104.0,192.0,1291.0,734.0,378.0,229.0,264.0,346.0,1379.0,520.0,663.0,1851.0,65.0,1.0,671.0,2734.0,95.0,1024.0,235.0,147.0,6.0,134.0,228.0,115.0
515.0,362.0,1040.0,920.0,137.0,115.0,156.0,1001.0,850.0,452.0,308.0,320.0,399.0,1186.0,384.0,846.0,2965.0,79.0,3.0,864.0,2792.0,140.0,890.0,359.0,119.0,3.0,262.0,465.0,118.0
222.0,196.0,334.0,760.0,73.0,78.0,142.0,479.0,600.0,269.0,276.0,223.0,236.0,761.0,222.0,614.0,2374.0,77.0,2.0,717.0,2157.0,89.0,646.0,312.0,111.0,5.0,206.0,317.0,55.0
82.0,93.0,85.0,356.0,15.0,6.0,159.0,261.0,561.0,183.0,425.0,191.0,156.0,486.0,204.0,514.0,3252.0,75.0,4.0,486.0,1452.0,91.0,398.0,239.0,49.0,9.0,114.0,116.0,17.0
49.0,43.0,27.0,87.0,3.0,5.0,156.0,170.0,713.0,101.0,209.0,109.0,87.0,176.0,124.0,225.0,2446.0,56.0,6.0,318.0,511.0,63.0,281.0,142.0,28.0,9.0,74.0,41.0,3.0
27.0,12.0,27.0,48.0,1.0,4.0,102.0,99.0,426.0,60.0,63.0,55.0,63.0,133.0,89.0,87.0,1328.0,17.0,6.0,118.0,265.0,42.0,124.0,43.0,13.0,7.0,117.0,8.0,4.0
13.0,8.0,17.0,79.0,3.0,4.0,51.0,52.0,263.0,31.0,37.0,52.0,75.0,152.0,168.0,105.0,1064.0,41.0,2.0,95.0,245.0,51.0,268.0,31.0,15.0,8.0,246.0,6.0,3.0
28.0,13.0,25.0,140.0,4.0,2.0,5.0,59.0,269.0,67.0,29.0,45.0,222.0,333.0,188.0,151.0,832.0,114.0,1.0,129.0,425.0,68.0,241.0,16.0,7.0,7.0,624.0,112.0,7.0
23.0,36.0,53.0,232.0,7.0,10.0,8.0,107.0,365.0,88.0,23.0,38.0,425.0,442.0,317.0,279.0,958.0,343.0,1.0,203.0,431.0,76.0,239.0,17.0,29.0,21.0,743.0,54.0,10.0
29.0,259.0,66.0,378.0,14.0,13.0,11.0,101.0,915.0,395.0,57.0,59.0,1020.0,785.0,407.0,589.0,1133.0,39.0,3.0,303.0,512.0,79.0,391.0,29.0,74.0,8.0,5356.0,117.0,28.0
138.0,508.0,138.0,307.0,35.0,50.0,67.0,191.0,1388.0,315.0,35.0,47.0,1293.0,647.0,242.0,483.0,776.0,27.0,3.0,220.0,306.0,28.0,273.0,30.0,186.0,8.0,6041.0,72.0,37.0
309.0,617.0,387.0,591.0,73.0,236.0,210.0,591.0,3675.0,543.0,116.0,161.0,1995.0,1146.0,399.0,1153.0,1583.0,91.0,10.0,342.0,829.0,40.0,321.0,56.0,441.0,15.0,4188.0,196.0,113.0
396.0,446.0,431.0,965.0,168.0,291.0,315.0,1016.0,3149.0,903.0,192.0,324.0,1793.0,1434.0,471.0,1909.0,2035.0,151.0,4.0,495.0,744.0,95.0,327.0,69.0,724.0,24.0,2199.0,458.0,120.0
398.0,383.0,564.0,1868.0,183.0,296.0,344.0,1264.0,1843.0,1279.0,318.0,408.0,1553.0,1900.0,735.0,2889.0,3201.0,281.0,8.0,673.0,222.0,185.0,349.0,99.0,1139.0,32.0,1367.0,924.0,114.0
164.0,144.0,323.0,1010.0,130.0,223.0,157.0,682.0,723.0,527.0,275.0,244.0,601.0,1092.0,413.0,1575.0,2353.0,164.0,10.0,544.0,126.0,143.0,349.0,47.0,817.0,25.0,502.0,588.0,67.0
127.0,36.0,161.0,408.0,47.0,64.0,142.0,395.0,461.0,327.0,191.0,154.0,344.0,619.0,181.0,698.0,1745.0,131.0,5.0,338.0,81.0,145.0,231.0,20.0,450.0,12.0,149.0,185.0,24.0
116.0,12.0,75.0,78.0,18.0,6.0,93.0,230.0,297.0,155.0,78.0,65.0,190.0,309.0,140.0,221.0,1175.0,55.0,3.0,100.0,45.0,51.0,150.0,11.0,118.0,8.0,49.0,43.0,7.0
37.0,6.0,36.0,23.0,7.0,8.0,52.0,158.0,148.0,74.0,28.0,34.0,105.0,112.0,148.0,96.0,483.0,42.0,1.0,60.0,20.0,65.0,192.0,3.0,72.0,5.0,28.0,9.0,6.0
34.0,12.0,24.0,38.0,10.0,17.0,18.0,202.0,82.0,71.0,10.0,36.0,86.0,185.0,130.0,150.0,329.0,12.0,1.0,123.0,28.0,144.0,267.0,3.0,96.0,5.0,32.0,7.0,3.0
21.0,4.0,30.0,76.0,31.0,12.0,11.0,293.0,61.0,94.0,11.0,46.0,155.0,336.0,252.0,190.0,213.0,7.0,1.0,286.0,24.0,202.0,613.0,7.0,57.0,5.0,29.0,6.0,7.0
20.0,9.0,38.0,90.0,80.0,12.0,12.0,499.0,40.0,168.0,3.0,62.0,306.0,705.0,404.0,265.0,189.0,6.0,1.0,255.0,20.0,182.0,427.0,7.0,45.0,7.0,28.0,17.0,10.0
66.0,8.0,32.0,60.0,164.0,26.0,35.0,612.0,77.0,273.0,5.0,91.0,359.0,1048.0,318.0,390.0,228.0,6.0,1.0,157.0,20.0,84.0,246.0,5.0,64.0,6.0,37.0,14.0,10.0
108.0,17.0,190.0,39.0,154.0,31.0,101.0,932.0,172.0,316.0,8.0,67.0,493.0,1055.0,293.0,453.0,331.0,19.0,1.0,78.0,39.0,37.0,152.0,12.0,71.0,25.0,32.0,17.0,15.0
234.0,21.0,583.0,47.0,354.0,59.0,170.0,1316.0,301.0,691.0,20.0,135.0,448.0,1636.0,391.0,974.0,398.0,33.0,1.0,187.0,65.0,30.0,131.0,24.0,106.0,53.0,54.0,87.0,80.0
307.0,43.0,1089.0,105.0,804.0,84.0,269.0,1319.0,325.0,1010.0,21.0,303.0,445.0,2612.0,825.0,1304.0,443.0,15.0,1.0,273.0,70.0,40.0,64.0,71.0,191.0,61.0,72.0,349.0,526.0
214.0,49.0,689.0,86.0,876.0,209.0,129.0,591.0,212.0,864.0,14.0,285.0,247.0,1409.0,817.0,439.0,250.0,20.0,1.0,100.0,61.0,31.0,21.0,80.0,147.0,61.0,77.0,686.0,1066.0
67.0,15.0,246.0,38.0,478.0,225.0,49.0,168.0,118.0,538.0,10.0,259.0,90.0,689.0,650.0,119.0,143.0,9.0,1.0,27.0,76.0,18.0,6.0,48.0,105.0,46.0,57.0,236.0,498.0
40.0,6.0,128.0,18.0,172.0,95.0,30.0,63.0,134.0,290.0,16.0,157.0,65.0,336.0,331.0,61.0,116.0,5.0,1.0,15.0,59.0,7.0,7.0,26.0,59.0,44.0,21.0,44.0,165.0
25.0,3.0,65.0,11.0,48.0,62.0,22.0,39.0,117.0,104.0,3.0,62.0,18.0,118.0,157.0,20.0,71.0,1.0,1.0,11.0,27.0,4.0,5.0,7.0,16.0,4.0,6.0,6.0,22.0
12.0,10.0,44.0,9.0,8.0,16.0,25.0,40.0,89.0,51.0,2.0,21.0,9.0,61.0,94.0,11.0,57.0,1.0,2.0,6.0,16.0,2.0,3.0,3.0,6.0,8.0,8.0,7.0,8.0
6.0,5.0,23.0,7.0,8.0,13.0,6.0,19.0,37.0,50.0,1.0,14.0,6.0,47.0,76.0,3.0,34.0,1.0,2.0,4.0,17.0,3.0,3.0,2.0,7.0,13.0,16.0,1.0,3.0
13.0,3.0,52.0,5.0,7.0,17.0,3.0,18.0,12.0,12.0,1.0,12.0,6.0,55.0,29.0,9.0,23.0,1.0,2.0,1.0,18.0,5.0,15.0,4.0,5.0,21.0,5.0,5.0,7.0
13.0,8.0,218.0,4.0,15.0,11.0,2.0,19.0,15.0,17.0,1.0,10.0,13.0,137.0,23.0,6.0,24.0,1.0,2.0,1.0,13.0,10.0,6.0,14.0,19.0,37.0,9.0,4.0,2.0
57.0,25.0,655.0,7.0,9.0,67.0,5.0,31.0,15.0,26.0,1.0,3.0,58.0,181.0,14.0,12.0,28.0,1.0,2.0,4.0,14.0,16.0,3.0,28.0,19.0,12.0,3.0,4.0,3.0
